4780800.000 4900320.000 4900320.000 358560.000 14940000.000
5019840.000 4900320.000 4900320.000 239040.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
4900320.000 5019840.000 4900320.000 239040.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
4900320.000 4900320.000 5019840.000 239040.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
5019840.000 4900320.000 4900320.000 239040.000 15059520.000
4780800.000 4900320.000 4900320.000 358560.000 14940000.000
5019840.000 5019840.000 4900320.000 119520.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
4900320.000 4900320.000 5019840.000 239040.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
5019840.000 4900320.000 4900320.000 239040.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
4900320.000 5019840.000 4900320.000 239040.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
4900320.000 4900320.000 5019840.000 239040.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
5019840.000 4900320.000 4900320.000 239040.000 15059520.000
4900320.000 5019840.000 4900320.000 119520.000 14940000.000
4900320.000 4900320.000 5019840.000 239040.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
5019840.000 4900320.000 4900320.000 239040.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
4900320.000 5019840.000 4900320.000 239040.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
4900320.000 4900320.000 5019840.000 239040.000 15059520.000
5019840.000 4900320.000 4900320.000 119520.000 14940000.000
4900320.000 5019840.000 4900320.000 239040.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
5019840.000 4900320.000 5019840.000 119520.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
4900320.000 5019840.000 4900320.000 239040.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
4900320.000 4900320.000 5019840.000 239040.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
5019840.000 5019840.000 4900320.000 119520.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
4900320.000 4900320.000 5019840.000 239040.000 15059520.000
5019840.000 4900320.000 4900320.000 119520.000 14940000.000
4900320.000 5019840.000 4900320.000 239040.000 15059520.000
4900320.000 4900320.000 5019840.000 119520.000 14940000.000
5019840.000 5019840.000 4900320.000 119520.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
5019840.000 4900320.000 5019840.000 119520.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
4900320.000 5019840.000 4900320.000 239040.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
4900320.000 4900320.000 5019840.000 239040.000 15059520.000
5019840.000 4900320.000 4900320.000 119520.000 14940000.000
4900320.000 5019840.000 4900320.000 239040.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
4900320.000 4900320.000 5019840.000 239040.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
5019840.000 4900320.000 4900320.000 239040.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
4900320.000 4900320.000 4900320.000 358560.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
4900320.000 4900320.000 4900320.000 358560.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
4900320.000 4900320.000 4900320.000 358560.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
4900320.000 4900320.000 4900320.000 358560.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
4900320.000 4900320.000 4900320.000 358560.000 15059520.000
4780800.000 4900320.000 4900320.000 358560.000 14940000.000
4900320.000 4900320.000 4900320.000 358560.000 15059520.000
4900320.000 4900320.000 4780800.000 358560.000 14940000.000
4900320.000 4900320.000 4900320.000 358560.000 15059520.000
4900320.000 4780800.000 4900320.000 358560.000 14940000.000
4900320.000 4900320.000 4900320.000 358560.000 15059520.000
4780800.000 4900320.000 4780800.000 478080.000 14940000.000
4900320.000 4900320.000 4900320.000 358560.000 15059520.000
4780800.000 4780800.000 4900320.000 478080.000 14940000.000
4900320.000 4900320.000 4900320.000 358560.000 15059520.000
4900320.000 4780800.000 4780800.000 478080.000 14940000.000
4780800.000 4900320.000 4900320.000 478080.000 15059520.000
4900320.000 4780800.000 4780800.000 478080.000 14940000.000
4780800.000 4900320.000 4900320.000 478080.000 15059520.000
4900320.000 4780800.000 4780800.000 478080.000 14940000.000
4780800.000 4900320.000 4900320.000 478080.000 15059520.000
4780800.000 4780800.000 4780800.000 597600.000 14940000.000
4900320.000 4900320.000 4780800.000 478080.000 15059520.000
4780800.000 4780800.000 4780800.000 597600.000 14940000.000
4780800.000 4780800.000 4900320.000 597600.000 15059520.000
4780800.000 4780800.000 4780800.000 597600.000 14940000.000
4900320.000 4780800.000 4780800.000 597600.000 15059520.000
4780800.000 4780800.000 4780800.000 597600.000 14940000.000
4780800.000 4780800.000 4780800.000 717120.000 15059520.000
4661280.000 4780800.000 4780800.000 717120.000 14940000.000
4780800.000 4780800.000 4780800.000 717120.000 15059520.000
4780800.000 4780800.000 4661280.000 717120.000 14940000.000
4900320.000 4780800.000 4900320.000 478080.000 15059520.000
4780800.000 4900320.000 4780800.000 478080.000 14940000.000
4780800.000 4780800.000 4900320.000 597600.000 15059520.000
4780800.000 4780800.000 4780800.000 597600.000 14940000.000
4780800.000 4780800.000 4780800.000 717120.000 15059520.000
4780800.000 4780800.000 4661280.000 717120.000 14940000.000
4780800.000 4780800.000 4900320.000 597600.000 15059520.000
4780800.000 4780800.000 4661280.000 717120.000 14940000.000
4780800.000 4780800.000 4780800.000 717120.000 15059520.000
4661280.000 4780800.000 4780800.000 717120.000 14940000.000
4900320.000 4780800.000 4780800.000 597600.000 15059520.000
4780800.000 4661280.000 4780800.000 717120.000 14940000.000
4780800.000 4780800.000 4780800.000 717120.000 15059520.000
4661280.000 4780800.000 4780800.000 717120.000 14940000.000
4900320.000 4780800.000 4780800.000 597600.000 15059520.000
4661280.000 4780800.000 4780800.000 717120.000 14940000.000
4780800.000 4780800.000 4780800.000 717120.000 15059520.000
4780800.000 4780800.000 4780800.000 597600.000 14940000.000
4780800.000 4780800.000 4780800.000 717120.000 15059520.000
4780800.000 4780800.000 4661280.000 717120.000 14940000.000
4780800.000 4780800.000 4780800.000 717120.000 15059520.000
4661280.000 4661280.000 4780800.000 836640.000 14940000.000
4780800.000 4780800.000 4661280.000 836640.000 15059520.000
4780800.000 4661280.000 4780800.000 717120.000 14940000.000
4780800.000 4900320.000 4780800.000 597600.000 15059520.000
4780800.000 4780800.000 4900320.000 478080.000 14940000.000
4780800.000 4900320.000 4780800.000 597600.000 15059520.000
4780800.000 4661280.000 4661280.000 836640.000 14940000.000
4661280.000 4780800.000 4900320.000 717120.000 15059520.000
4780800.000 4780800.000 4661280.000 717120.000 14940000.000
4780800.000 4780800.000 4780800.000 717120.000 15059520.000
4780800.000 4661280.000 4661280.000 836640.000 14940000.000
4661280.000 4780800.000 4900320.000 717120.000 15059520.000
4780800.000 4661280.000 4661280.000 836640.000 14940000.000
4661280.000 4900320.000 4780800.000 717120.000 15059520.000
4780800.000 4661280.000 4780800.000 717120.000 14940000.000
4780800.000 4780800.000 4661280.000 836640.000 15059520.000
4661280.000 4780800.000 4780800.000 717120.000 14940000.000
4780800.000 4780800.000 4780800.000 717120.000 15059520.000
4661280.000 4780800.000 4780800.000 717120.000 14940000.000
4780800.000 4661280.000 4780800.000 836640.000 15059520.000
4780800.000 4780800.000 4661280.000 717120.000 14940000.000
4780800.000 4780800.000 4780800.000 717120.000 15059520.000
4780800.000 4661280.000 4780800.000 717120.000 14940000.000
4661280.000 4780800.000 4780800.000 836640.000 15059520.000
4780800.000 4661280.000 4661280.000 836640.000 14940000.000
4661280.000 4780800.000 4661280.000 956160.000 15059520.000
4661280.000 4661280.000 4661280.000 956160.000 14940000.000
4780800.000 4780800.000 4900320.000 597600.000 15059520.000
4900320.000 4780800.000 4780800.000 478080.000 14940000.000
4780800.000 4900320.000 4780800.000 597600.000 15059520.000
4780800.000 4661280.000 4780800.000 717120.000 14940000.000
4661280.000 4780800.000 4780800.000 836640.000 15059520.000
4780800.000 4780800.000 4661280.000 717120.000 14940000.000
4780800.000 4661280.000 4780800.000 836640.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
5019840.000 5019840.000 5019840.000 0.000 15059520.000
4900320.000 5019840.000 5019840.000 0.000 14940000.000
5019840.000 5019840.000 5019840.000 0.000 15059520.000
5019840.000 5019840.000 4900320.000 0.000 14940000.000
4900320.000 4780800.000 4900320.000 478080.000 15059520.000
4900320.000 5019840.000 5019840.000 0.000 14940000.000
5019840.000 5019840.000 5019840.000 0.000 15059520.000
5019840.000 5019840.000 5019840.000 0.000 15059520.000
5019840.000 5019840.000 4900320.000 0.000 14940000.000
4900320.000 4780800.000 4900320.000 478080.000 15059520.000
4661280.000 4780800.000 4780800.000 717120.000 14940000.000
4780800.000 4780800.000 4661280.000 836640.000 15059520.000
4661280.000 4661280.000 4780800.000 836640.000 14940000.000
4780800.000 4780800.000 4780800.000 717120.000 15059520.000
4780800.000 4661280.000 4661280.000 836640.000 14940000.000
4780800.000 4780800.000 4780800.000 717120.000 15059520.000
4661280.000 4780800.000 4661280.000 836640.000 14940000.000
4780800.000 4661280.000 4780800.000 836640.000 15059520.000
4661280.000 4780800.000 4780800.000 717120.000 14940000.000
4780800.000 4780800.000 4661280.000 836640.000 15059520.000
4661280.000 4661280.000 4780800.000 836640.000 14940000.000
4780800.000 4780800.000 4780800.000 717120.000 15059520.000
4780800.000 4661280.000 4661280.000 836640.000 14940000.000
4780800.000 4780800.000 4780800.000 717120.000 15059520.000
4661280.000 4780800.000 4661280.000 836640.000 14940000.000
4780800.000 4661280.000 4780800.000 836640.000 15059520.000
4661280.000 4780800.000 4780800.000 717120.000 14940000.000
4780800.000 4780800.000 4661280.000 836640.000 15059520.000
4661280.000 4661280.000 4780800.000 836640.000 14940000.000
4780800.000 4780800.000 4780800.000 717120.000 15059520.000
4780800.000 4661280.000 4661280.000 836640.000 14940000.000
4780800.000 4780800.000 4780800.000 717120.000 15059520.000
4661280.000 4780800.000 4661280.000 836640.000 14940000.000
4780800.000 4661280.000 4780800.000 836640.000 15059520.000
4661280.000 4780800.000 4780800.000 717120.000 14940000.000
4780800.000 4780800.000 4661280.000 836640.000 15059520.000
4661280.000 4661280.000 4780800.000 836640.000 14940000.000
5019840.000 4541760.000 4422240.000 1075680.000 15059520.000
4422240.000 4661280.000 4780800.000 1075680.000 14940000.000
4661280.000 4780800.000 4661280.000 956160.000 15059520.000
4661280.000 4541760.000 4661280.000 1075680.000 14940000.000
4661280.000 4780800.000 4661280.000 956160.000 15059520.000
4780800.000 4661280.000 4780800.000 717120.000 14940000.000
4780800.000 4900320.000 4780800.000 597600.000 15059520.000
4183200.000 5019840.000 5139360.000 597600.000 14940000.000
0.000 7051680.000 7051680.000 956160.000 15059520.000
0.000 6932160.000 6932160.000 1075680.000 14940000.000
0.000 6932160.000 6812640.000 1314720.000 15059520.000
0.000 6812640.000 6812640.000 1314720.000 14940000.000
119520.000 6573600.000 6573600.000 1792800.000 15059520.000
0.000 6812640.000 6812640.000 1314720.000 14940000.000
0.000 6812640.000 6932160.000 1314720.000 15059520.000
239040.000 6693120.000 6693120.000 1314720.000 14940000.000
0.000 6932160.000 6812640.000 1314720.000 15059520.000
478080.000 5976000.000 6095520.000 2390400.000 14940000.000
956160.000 6454080.000 6454080.000 1195200.000 15059520.000
5019840.000 2748960.000 2748960.000 1912320.000 12430080.000
4661280.000 4661280.000 4661280.000 1075680.000 15059520.000
4541760.000 4661280.000 4541760.000 1195200.000 14940000.000
4661280.000 4541760.000 4541760.000 1314720.000 15059520.000
4422240.000 4422240.000 4541760.000 1553760.000 14940000.000
4422240.000 4541760.000 4422240.000 1673280.000 15059520.000
4541760.000 4541760.000 4541760.000 1314720.000 14940000.000
4541760.000 4541760.000 4541760.000 1434240.000 15059520.000
4541760.000 4422240.000 4541760.000 1434240.000 14940000.000
5258880.000 4063680.000 4063680.000 1673280.000 15059520.000
8485920.000 0.000 0.000 2629440.000 11115360.000
5019840.000 239040.000 119520.000 1673280.000 7051680.000
4302720.000 4302720.000 4422240.000 1912320.000 14940000.000
4302720.000 4422240.000 4302720.000 2031840.000 15059520.000
4422240.000 4302720.000 4422240.000 1792800.000 14940000.000
4422240.000 4541760.000 4422240.000 1673280.000 15059520.000
4541760.000 4422240.000 4422240.000 1553760.000 14940000.000
4541760.000 4541760.000 4541760.000 1434240.000 15059520.000
4541760.000 4541760.000 4661280.000 1195200.000 14940000.000
4661280.000 4661280.000 4541760.000 1195200.000 15059520.000
4661280.000 4661280.000 4661280.000 956160.000 14940000.000
4661280.000 4661280.000 4780800.000 956160.000 15059520.000
4661280.000 4661280.000 4661280.000 956160.000 14940000.000
4780800.000 4780800.000 4661280.000 836640.000 15059520.000
4661280.000 4661280.000 4780800.000 836640.000 14940000.000
4780800.000 4780800.000 4661280.000 836640.000 15059520.000
4661280.000 4661280.000 4780800.000 836640.000 14940000.000
4900320.000 4900320.000 4780800.000 478080.000 15059520.000
4661280.000 4780800.000 4780800.000 717120.000 14940000.000
4900320.000 4780800.000 4900320.000 478080.000 15059520.000
4780800.000 4780800.000 4780800.000 597600.000 14940000.000
4900320.000 4900320.000 4780800.000 478080.000 15059520.000
4780800.000 4780800.000 4900320.000 478080.000 14940000.000
4780800.000 4900320.000 4780800.000 597600.000 15059520.000
4900320.000 4780800.000 4780800.000 478080.000 14940000.000
4780800.000 4900320.000 4900320.000 478080.000 15059520.000
4900320.000 4780800.000 4780800.000 478080.000 14940000.000
4900320.000 4900320.000 4900320.000 358560.000 15059520.000
4780800.000 4780800.000 4780800.000 597600.000 14940000.000
4900320.000 4900320.000 4900320.000 358560.000 15059520.000
4780800.000 4780800.000 4900320.000 478080.000 14940000.000
4900320.000 4900320.000 4900320.000 358560.000 15059520.000
4780800.000 4780800.000 4780800.000 597600.000 14940000.000
4900320.000 4900320.000 4900320.000 358560.000 15059520.000
4900320.000 4900320.000 4780800.000 358560.000 14940000.000
4900320.000 4900320.000 4900320.000 358560.000 15059520.000
4780800.000 4900320.000 4900320.000 358560.000 14940000.000
5019840.000 4900320.000 4900320.000 239040.000 15059520.000
4780800.000 4900320.000 4900320.000 358560.000 14940000.000
4900320.000 4900320.000 4900320.000 358560.000 15059520.000
4780800.000 4900320.000 4900320.000 358560.000 14940000.000
4780800.000 4900320.000 5019840.000 358560.000 15059520.000
4780800.000 4900320.000 4900320.000 358560.000 14940000.000
4780800.000 5019840.000 5019840.000 239040.000 15059520.000
4661280.000 4900320.000 4900320.000 478080.000 14940000.000
4780800.000 5019840.000 5019840.000 239040.000 15059520.000
4661280.000 5019840.000 4900320.000 358560.000 14940000.000
4780800.000 4900320.000 5019840.000 358560.000 15059520.000
4661280.000 5019840.000 4900320.000 358560.000 14940000.000
4661280.000 5019840.000 5019840.000 358560.000 15059520.000
4780800.000 4900320.000 5019840.000 239040.000 14940000.000
4661280.000 5019840.000 5019840.000 358560.000 15059520.000
4661280.000 5019840.000 5019840.000 239040.000 14940000.000
4900320.000 5019840.000 4900320.000 239040.000 15059520.000
4661280.000 5019840.000 5019840.000 239040.000 14940000.000
4780800.000 4900320.000 5019840.000 358560.000 15059520.000
4661280.000 5019840.000 4900320.000 358560.000 14940000.000
4780800.000 5019840.000 5019840.000 239040.000 15059520.000
4780800.000 4900320.000 5019840.000 239040.000 14940000.000
4900320.000 5019840.000 4900320.000 239040.000 15059520.000
4661280.000 4900320.000 5019840.000 358560.000 14940000.000
4900320.000 5019840.000 5019840.000 119520.000 15059520.000
4780800.000 4900320.000 4900320.000 358560.000 14940000.000
4780800.000 5019840.000 5019840.000 239040.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
4780800.000 5019840.000 4900320.000 358560.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
4900320.000 4900320.000 5019840.000 239040.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
4900320.000 5019840.000 4900320.000 239040.000 15059520.000
4900320.000 4780800.000 4900320.000 358560.000 14940000.000
4900320.000 5019840.000 5019840.000 119520.000 15059520.000
4900320.000 4900320.000 4780800.000 358560.000 14940000.000
4900320.000 4900320.000 5019840.000 239040.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
5019840.000 4900320.000 4900320.000 239040.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
4900320.000 5019840.000 4900320.000 239040.000 15059520.000
4900320.000 4780800.000 4900320.000 358560.000 14940000.000
4900320.000 5019840.000 5019840.000 119520.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
5019840.000 4900320.000 4900320.000 239040.000 15059520.000
4780800.000 4900320.000 4900320.000 358560.000 14940000.000
5019840.000 5019840.000 4900320.000 119520.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
4900320.000 4900320.000 5019840.000 239040.000 15059520.000
4900320.000 4900320.000 4780800.000 358560.000 14940000.000
5019840.000 4900320.000 5019840.000 119520.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
4900320.000 5019840.000 4900320.000 239040.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
4900320.000 4900320.000 5019840.000 239040.000 15059520.000
5019840.000 4900320.000 4900320.000 119520.000 14940000.000
4900320.000 5019840.000 4900320.000 239040.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
4900320.000 4900320.000 5019840.000 239040.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
5019840.000 4900320.000 4900320.000 239040.000 15059520.000
4900320.000 5019840.000 4900320.000 119520.000 14940000.000
4900320.000 4900320.000 4900320.000 358560.000 15059520.000
4900320.000 4900320.000 5019840.000 119520.000 14940000.000
5019840.000 4900320.000 4900320.000 239040.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
4900320.000 5019840.000 4900320.000 239040.000 15059520.000
4900320.000 4900320.000 5019840.000 119520.000 14940000.000
5019840.000 5019840.000 4900320.000 119520.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
5019840.000 4900320.000 5019840.000 119520.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
4900320.000 5019840.000 4900320.000 239040.000 15059520.000
4900320.000 4780800.000 4900320.000 358560.000 14940000.000
4900320.000 5019840.000 4900320.000 239040.000 15059520.000
4900320.000 4780800.000 4900320.000 358560.000 14940000.000
4900320.000 5019840.000 4900320.000 239040.000 15059520.000
4900320.000 4780800.000 4900320.000 358560.000 14940000.000
4900320.000 4900320.000 4900320.000 358560.000 15059520.000
4900320.000 4900320.000 4900320.000 239040.000 14940000.000
4900320.000 4900320.000 4900320.000 358560.000 15059520.000
4780800.000 4900320.000 4900320.000 358560.000 14940000.000
4900320.000 4900320.000 4900320.000 358560.000 15059520.000
4900320.000 4900320.000 4780800.000 358560.000 14940000.000
4900320.000 4900320.000 4900320.000 358560.000 15059520.000
4900320.000 4780800.000 4900320.000 358560.000 14940000.000
4900320.000 4900320.000 4900320.000 358560.000 15059520.000
4780800.000 4900320.000 4780800.000 478080.000 14940000.000
4900320.000 4900320.000 4900320.000 358560.000 15059520.000
4780800.000 4780800.000 4900320.000 478080.000 14940000.000
4900320.000 4900320.000 4780800.000 478080.000 15059520.000
4900320.000 4780800.000 4900320.000 358560.000 14940000.000
4780800.000 4900320.000 4900320.000 478080.000 15059520.000
4900320.000 4780800.000 4780800.000 478080.000 14940000.000
4780800.000 4900320.000 4900320.000 478080.000 15059520.000
4780800.000 4780800.000 4780800.000 597600.000 14940000.000
4900320.000 4900320.000 4780800.000 478080.000 15059520.000
4780800.000 4780800.000 4900320.000 478080.000 14940000.000
4900320.000 4780800.000 4780800.000 597600.000 15059520.000
4780800.000 4780800.000 4780800.000 597600.000 14940000.000
4780800.000 4900320.000 4900320.000 478080.000 15059520.000
4900320.000 4780800.000 4780800.000 597600.000 15059520.000
4780800.000 4780800.000 4780800.000 597600.000 14940000.000
4780800.000 4780800.000 4780800.000 717120.000 15059520.000
4780800.000 4780800.000 4780800.000 597600.000 14940000.000
4780800.000 4900320.000 4780800.000 597600.000 15059520.000
4900320.000 4780800.000 4900320.000 358560.000 14940000.000
4780800.000 4900320.000 4900320.000 478080.000 15059520.000
4900320.000 4780800.000 4780800.000 478080.000 14940000.000
4780800.000 4900320.000 4780800.000 597600.000 15059520.000
4780800.000 4780800.000 4780800.000 597600.000 14940000.000
4780800.000 4780800.000 4900320.000 597600.000 15059520.000
4780800.000 4780800.000 4780800.000 597600.000 14940000.000
4900320.000 4780800.000 4780800.000 597600.000 15059520.000
4780800.000 4780800.000 4780800.000 597600.000 14940000.000
4780800.000 4900320.000 4780800.000 597600.000 15059520.000
4780800.000 4780800.000 4900320.000 478080.000 14940000.000
4900320.000 4780800.000 4780800.000 597600.000 15059520.000
4780800.000 4780800.000 4780800.000 597600.000 14940000.000
4780800.000 4900320.000 4780800.000 597600.000 15059520.000
4780800.000 4780800.000 4780800.000 597600.000 14940000.000
4780800.000 4780800.000 4900320.000 597600.000 15059520.000
4780800.000 4780800.000 4780800.000 597600.000 14940000.000
4900320.000 4780800.000 4780800.000 597600.000 15059520.000
4780800.000 4780800.000 4780800.000 597600.000 14940000.000
4780800.000 4900320.000 4780800.000 597600.000 15059520.000
4780800.000 4661280.000 4780800.000 717120.000 14940000.000
4780800.000 4780800.000 4780800.000 717120.000 15059520.000
4661280.000 4780800.000 4780800.000 717120.000 14940000.000
4900320.000 4780800.000 4780800.000 597600.000 15059520.000
4780800.000 4900320.000 4900320.000 358560.000 14940000.000
4900320.000 4900320.000 4780800.000 478080.000 15059520.000
4780800.000 4780800.000 4780800.000 597600.000 14940000.000
4780800.000 4780800.000 4900320.000 597600.000 15059520.000
4780800.000 4780800.000 4661280.000 717120.000 14940000.000
4780800.000 4780800.000 4900320.000 597600.000 15059520.000
4780800.000 4780800.000 4780800.000 597600.000 14940000.000
4780800.000 4780800.000 4780800.000 717120.000 15059520.000
4780800.000 4780800.000 4780800.000 597600.000 14940000.000
4900320.000 4780800.000 4780800.000 597600.000 15059520.000
4661280.000 4780800.000 4780800.000 717120.000 14940000.000
4900320.000 4780800.000 4780800.000 597600.000 15059520.000
4780800.000 4780800.000 4780800.000 597600.000 14940000.000
4780800.000 4780800.000 4780800.000 717120.000 15059520.000
4780800.000 4780800.000 4780800.000 597600.000 14940000.000
4780800.000 4900320.000 4780800.000 597600.000 15059520.000
4780800.000 4661280.000 4780800.000 717120.000 14940000.000
4780800.000 4900320.000 4780800.000 597600.000 15059520.000
4780800.000 4780800.000 4780800.000 597600.000 14940000.000
4780800.000 4780800.000 4780800.000 717120.000 15059520.000
4780800.000 4661280.000 4780800.000 717120.000 14940000.000
4661280.000 4780800.000 4780800.000 836640.000 15059520.000
4780800.000 4780800.000 4661280.000 717120.000 14940000.000
4900320.000 4780800.000 4900320.000 478080.000 15059520.000
4780800.000 4900320.000 4780800.000 478080.000 14940000.000
4780800.000 4780800.000 4900320.000 597600.000 15059520.000
4780800.000 4780800.000 4780800.000 597600.000 14940000.000
4900320.000 4780800.000 4780800.000 597600.000 15059520.000
4661280.000 4780800.000 4780800.000 717120.000 14940000.000
4900320.000 4780800.000 4780800.000 597600.000 15059520.000
4661280.000 4780800.000 4780800.000 717120.000 14940000.000
4780800.000 4780800.000 4780800.000 717120.000 15059520.000
4780800.000 4780800.000 4780800.000 597600.000 14940000.000
4780800.000 4780800.000 4780800.000 717120.000 15059520.000
4780800.000 4780800.000 4780800.000 597600.000 14940000.000
4780800.000 4780800.000 4780800.000 717120.000 15059520.000
4780800.000 4780800.000 4661280.000 717120.000 14940000.000
4780800.000 4780800.000 4900320.000 597600.000 15059520.000
