+0ns +0ns +0ns +0ns +0ns +0ns +0ns
+0ns +0ns +0ns +0ns +0ns +0ns +0ns
+0ns +0ns +0ns +0ns +0ns +0ns +0ns
+0ns +0ns +0ns +0ns +0ns +0ns +0ns
+0ns +0ns +0ns +0ns +0ns +0ns +0ns
+0ns +0ns +0ns +0ns +0ns +0ns +0ns
+0ns +0ns +0ns +0ns +0ns +0ns +0ns
+0ns +0ns +0ns +0ns +0ns +0ns +0ns
+0ns +0ns +0ns +0ns +0ns +0ns +0ns
+0ns +0ns +0ns +0ns +0ns +0ns +0ns
+0ns +0ns +0ns +0ns +0ns +0ns +0ns
+0ns +0ns +0ns +0ns +0ns +0ns +0ns
+0ns +0ns +0ns +0ns +0ns +0ns +0ns
+0ns +0ns +0ns +0ns +0ns +0ns +0ns
+0ns +0ns +0ns +0ns +0ns +0ns +0ns
+0ns +0ns +0ns +0ns +0ns +0ns +0ns
+0ns +0ns +0ns +0ns +0ns +0ns +0ns
+0ns +0ns +0ns +0ns +0ns +0ns +0ns
+0ns +0ns +0ns +0ns +0ns +0ns +0ns
+0ns +0ns +0ns +0ns +0ns +0ns +0ns
+0ns +0ns +0ns +0ns +0ns +0ns +0ns
+0ns +0ns +0ns +0ns +0ns +0ns +0ns
+0ns +0ns +0ns +0ns +0ns +0ns +0ns
+0ns +0ns +0ns +0ns +0ns +0ns +0ns
+0ns +0ns +0ns +0ns +0ns +0ns +0ns
+0ns +0ns +0ns +0ns +0ns +0ns +0ns
+0ns +0ns +0ns +0ns +0ns +0ns +0ns
+0ns +0ns +0ns +0ns +0ns +0ns +0ns
