0 0 0 0
38 38 38 38
67 70 69 69
93 99 99 98
116 127 127 127
148 158 158 157
178 190 189 189
210 221 220 221
241 252 252 252
273 284 283 283
303 315 315 315
335 347 346 346
367 378 377 377
398 409 409 409
429 440 440 440
461 472 472 471
493 503 503 502
523 535 535 534
555 566 565 566
587 597 597 597
618 629 628 628
649 660 660 660
680 692 691 691
712 723 723 722
743 754 754 754
774 786 785 786
806 817 817 816
838 848 848 848
868 880 880 879
900 911 911 911
932 942 942 942
963 974 974 973
994 1005 1005 1005
1026 1037 1036 1036
1057 1068 1068 1067
1088 1100 1099 1099
1119 1131 1130 1131
1151 1162 1162 1162
1183 1193 1193 1193
1213 1225 1225 1225
1245 1256 1256 1256
1277 1288 1287 1287
1308 1319 1319 1318
1339 1350 1350 1350
1371 1382 1381 1381
1403 1413 1413 1412
1433 1445 1444 1444
1465 1476 1475 1476
1496 1507 1507 1507
1528 1539 1538 1538
1558 1570 1570 1570
1552 1564 1563 1563
1555 1563 1563 1563
1560 1565 1565 1566
1568 1568 1568 1568
1568 1569 1569 1569
1570 1568 1569 1568
1568 1569 1570 1568
1569 1569 1568 1569
1569 1568 1569 1569
1570 1569 1568 1568
1569 1568 1569 1569
1568 1569 1569 1569
1569 1569 1569 1568
1569 1569 1569 1569
1568 1569 1568 1570
1568 1569 1569 1569
1570 1568 1568 1569
1568 1569 1570 1568
1568 1569 1569 1569
1569 1568 1569 1569
1569 1569 1569 1568
1569 1568 1569 1569
1569 1569 1568 1569
1569 1569 1569 1568
1569 1569 1569 1568
1568 1569 1568 1570
1568 1569 1569 1569
1570 1568 1568 1569
1568 1569 1569 1569
1568 1569 1569 1569
1569 1569 1568 1569
1569 1569 1569 1568
1568 1568 1569 1569
1569 1569 1568 1569
1570 1568 1569 1568
1569 1569 1569 1568
1569 1569 1568 1569
1568 1569 1569 1569
1570 1569 1568 1568
1568 1569 1569 1569
1568 1569 1569 1569
1569 1569 1568 1569
1569 1569 1569 1569
1568 1568 1569 1569
1568 1569 1569 1569
1570 1568 1569 1568
1568 1569 1570 1568
1569 1569 1568 1569
1569 1568 1569 1569
1570 1569 1568 1568
1569 1568 1569 1569
1568 1569 1569 1569
1569 1569 1569 1568
1569 1569 1569 1569
1568 1569 1568 1570
1568 1569 1569 1569
1570 1568 1568 1569
1568 1569 1570 1568
1568 1569 1569 1569
1569 1569 1569 1569
1569 1569 1569 1568
1569 1568 1569 1569
1569 1569 1568 1569
1570 1569 1569 1568
1569 1569 1569 1568
1569 1569 1568 1570
1568 1569 1569 1569
1570 1569 1568 1569
1568 1569 1569 1569
1568 1569 1569 1569
1569 1569 1568 1569
1569 1569 1569 1569
1568 1568 1569 1569
1569 1569 1569 1569
1570 1568 1569 1568
1569 1569 1570 1568
1569 1569 1568 1569
1569 1569 1569 1569
1570 1569 1568 1568
1569 1569 1569 1569
1568 1569 1569 1569
1569 1569 1569 1569
1569 1569 1569 1569
1568 1569 1569 1570
1568 1569 1569 1569
1570 1568 1569 1569
1568 1569 1570 1568
1569 1569 1569 1569
1569 1568 1569 1569
1570 1569 1569 1568
1569 1568 1569 1569
1569 1569 1569 1569
1569 1569 1569 1568
1569 1570 1569 1569
1568 1569 1568 1570
1568 1569 1569 1570
1570 1568 1568 1569
1568 1569 1570 1569
1568 1569 1569 1569
1569 1569 1569 1569
1569 1569 1569 1568
1569 1568 1569 1569
1569 1569 1568 1569
1570 1569 1569 1568
1569 1569 1569 1568
1569 1569 1568 1570
1568 1569 1569 1569
1570 1569 1568 1569
1568 1569 1569 1569
1568 1569 1569 1569
1569 1569 1568 1569
1569 1569 1569 1569
1568 1568 1569 1569
1568 1569 1569 1569
1570 1568 1569 1568
1568 1569 1570 1568
1569 1569 1568 1569
1569 1568 1569 1569
1570 1569 1568 1568
1569 1569 1569 1569
1568 1569 1569 1569
1569 1569 1569 1568
1569 1569 1569 1569
1568 1569 1568 1570
1568 1569 1569 1569
1570 1568 1568 1569
1568 1569 1570 1568
1568 1569 1569 1569
1569 1568 1569 1569
1569 1569 1569 1568
1569 1568 1569 1569
1569 1569 1568 1569
1569 1569 1569 1568
1569 1569 1569 1568
1568 1569 1568 1570
1568 1569 1569 1569
1570 1568 1568 1569
1568 1569 1569 1569
1568 1569 1569 1569
1569 1569 1568 1569
1569 1569 1569 1568
1568 1568 1569 1569
1569 1569 1568 1569
1570 1568 1569 1568
1569 1569 1569 1568
1569 1569 1568 1569
1568 1569 1569 1569
1570 1569 1568 1568
1568 1569 1569 1569
1568 1569 1569 1569
1569 1569 1568 1569
1569 1569 1569 1569
1568 1568 1569 1569
1568 1569 1569 1569
1570 1568 1569 1568
1568 1569 1570 1568
1569 1569 1568 1569
1569 1568 1569 1569
1570 1569 1568 1568
1569 1568 1569 1569
1568 1569 1569 1569
1569 1569 1569 1568
1569 1569 1569 1569
1568 1569 1568 1570
1568 1569 1569 1569
1570 1568 1568 1569
1568 1569 1570 1568
1568 1569 1569 1569
1569 1568 1569 1569
1569 1569 1569 1568
1569 1568 1569 1569
1569 1569 1568 1569
1569 1569 1569 1568
1569 1569 1569 1568
1568 1569 1568 1570
1568 1569 1569 1569
1570 1568 1568 1569
1568 1569 1569 1569
1568 1569 1569 1569
1569 1569 1568 1569
1569 1569 1569 1568
1568 1568 1569 1569
1569 1569 1568 1569
1570 1568 1569 1568
1569 1569 1569 1568
1569 1569 1568 1569
1568 1569 1569 1569
1570 1569 1568 1568
1568 1569 1569 1569
1568 1569 1569 1569
1569 1569 1568 1569
1569 1569 1569 1569
1568 1568 1569 1569
1568 1569 1569 1569
1570 1568 1569 1568
1568 1569 1570 1568
1569 1569 1568 1569
1569 1568 1569 1569
1570 1569 1568 1568
1569 1568 1569 1569
1568 1569 1569 1569
1569 1569 1569 1568
1569 1569 1569 1569
1568 1569 1568 1570
1568 1569 1569 1569
1570 1568 1568 1569
1568 1569 1570 1568
1568 1569 1569 1569
1569 1568 1569 1569
1569 1569 1569 1568
1569 1568 1569 1569
1569 1569 1568 1569
1569 1569 1569 1568
1569 1569 1569 1568
1568 1569 1568 1570
1568 1569 1569 1569
1570 1568 1568 1569
1568 1569 1569 1569
1568 1569 1569 1569
1569 1569 1568 1569
1569 1569 1569 1568
1568 1568 1569 1569
1569 1569 1568 1569
1570 1568 1569 1568
1569 1569 1569 1568
1569 1569 1568 1569
1568 1569 1569 1569
1570 1569 1568 1568
1568 1569 1569 1569
1568 1569 1569 1569
1569 1569 1568 1569
1569 1569 1569 1569
1568 1568 1569 1569
1568 1569 1569 1569
1570 1568 1569 1568
1568 1569 1570 1568
1569 1569 1568 1569
1569 1568 1569 1569
1570 1569 1568 1568
1569 1568 1569 1569
1568 1569 1569 1569
1569 1569 1569 1568
1569 1569 1569 1569
1568 1569 1568 1570
1568 1569 1569 1569
1570 1568 1568 1569
1568 1569 1570 1568
1568 1569 1569 1569
1569 1568 1569 1569
1569 1569 1569 1568
1569 1568 1569 1569
1569 1569 1568 1569
1569 1569 1569 1568
1569 1569 1569 1568
1568 1569 1568 1570
1568 1569 1569 1569
1570 1568 1568 1569
1568 1569 1569 1569
1568 1569 1569 1569
1569 1569 1568 1569
1569 1569 1569 1568
1568 1568 1569 1569
1569 1569 1568 1569
1570 1568 1569 1568
1569 1569 1569 1568
1569 1569 1568 1569
1568 1569 1569 1569
1570 1569 1568 1568
1568 1569 1569 1569
1568 1569 1569 1569
1569 1569 1568 1569
1569 1569 1569 1569
1568 1568 1569 1569
1568 1569 1569 1569
1570 1568 1569 1568
1568 1569 1570 1568
1569 1569 1568 1569
1569 1568 1569 1569
1570 1569 1568 1568
1569 1568 1569 1569
1568 1569 1569 1569
1569 1569 1569 1568
1569 1569 1569 1569
1568 1569 1568 1570
1568 1569 1569 1569
1570 1568 1568 1569
1568 1569 1570 1568
1568 1569 1569 1569
1569 1568 1569 1569
1569 1569 1569 1568
1569 1568 1569 1569
1569 1569 1568 1569
1569 1569 1569 1568
1569 1569 1569 1568
1568 1569 1568 1570
1568 1569 1569 1569
1570 1568 1568 1569
1568 1569 1569 1569
1568 1569 1569 1569
1569 1569 1568 1569
1569 1569 1569 1568
1568 1568 1569 1569
1569 1569 1568 1569
1570 1568 1569 1568
1569 1569 1569 1568
1569 1569 1568 1569
1568 1569 1569 1569
1570 1569 1568 1568
1569 1569 1569 1569
1568 1569 1569 1569
1569 1569 1569 1569
1569 1569 1569 1569
1568 1568 1569 1570
1568 1569 1569 1569
1570 1568 1569 1569
1568 1569 1570 1568
1569 1569 1569 1569
1569 1568 1569 1569
1570 1569 1569 1568
1569 1568 1569 1569
1569 1569 1569 1569
1569 1569 1569 1568
1569 1570 1569 1569
1568 1569 1568 1570
1568 1569 1569 1570
1570 1568 1568 1569
1568 1569 1570 1569
1568 1569 1569 1569
1569 1569 1569 1569
1569 1569 1569 1568
1569 1568 1569 1569
1569 1569 1568 1569
1570 1569 1569 1568
1569 1569 1569 1568
1569 1569 1568 1570
1568 1569 1569 1569
1570 1569 1568 1569
1568 1569 1569 1569
1568 1570 1569 1569
1569 1569 1568 1569
1569 1569 1569 1569
1568 1568 1569 1569
1569 1569 1569 1569
1570 1568 1569 1568
1569 1569 1570 1568
1569 1569 1568 1569
1569 1569 1569 1569
1570 1569 1568 1568
1569 1569 1569 1569
1568 1569 1569 1569
1569 1569 1569 1569
1569 1569 1569 1569
1568 1569 1569 1570
1568 1569 1569 1569
1570 1568 1569 1569
1568 1569 1570 1568
1569 1569 1569 1569
1569 1568 1569 1569
1569 1569 1569 1568
1569 1568 1569 1569
1569 1569 1568 1569
1569 1569 1569 1568
1569 1570 1569 1568
1568 1569 1568 1570
1568 1569 1569 1569
1570 1568 1568 1569
1568 1569 1569 1569
