2534400.000 0.000 0.000 2304000.000 4838400.000
2304000.000 8064000.000 8064000.000 2534400.000 20966400.000
2304000.000 13708800.000 13593600.000 2534400.000 32140800.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2419200.000 4723200.000 4838400.000 2304000.000 14284800.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2534400.000 4838400.000 4723200.000 2304000.000 14400000.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2304000.000 4723200.000 4838400.000 2419200.000 14284800.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2304000.000 4838400.000 4723200.000 2534400.000 14400000.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2419200.000 4723200.000 4838400.000 2304000.000 14284800.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2419200.000 4838400.000 4723200.000 2419200.000 14400000.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2419200.000 4723200.000 4838400.000 2304000.000 14284800.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2534400.000 4838400.000 4723200.000 2304000.000 14400000.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2304000.000 4723200.000 4838400.000 2419200.000 14284800.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2304000.000 4838400.000 4723200.000 2534400.000 14400000.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2419200.000 4723200.000 4838400.000 2304000.000 14284800.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2534400.000 4838400.000 4723200.000 2304000.000 14400000.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2304000.000 4723200.000 4838400.000 2419200.000 14284800.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2419200.000 4838400.000 4723200.000 2419200.000 14400000.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2304000.000 4723200.000 4838400.000 2419200.000 14284800.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2304000.000 4838400.000 4723200.000 2534400.000 14400000.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2419200.000 4723200.000 4838400.000 2304000.000 14284800.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2534400.000 4838400.000 4723200.000 2304000.000 14400000.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2304000.000 4723200.000 4838400.000 2419200.000 14284800.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2304000.000 4838400.000 4723200.000 2534400.000 14400000.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2419200.000 4723200.000 4838400.000 2304000.000 14284800.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2419200.000 4838400.000 4723200.000 2419200.000 14400000.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2419200.000 4723200.000 4838400.000 2304000.000 14284800.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2534400.000 4838400.000 4723200.000 2304000.000 14400000.000
2304000.000 2995200.000 3110400.000 2534400.000 10944000.000
2304000.000 0.000 0.000 2419200.000 4723200.000
2419200.000 0.000 0.000 2419200.000 4838400.000
2534400.000 4953600.000 4953600.000 2304000.000 14745600.000
2419200.000 16128000.000 16128000.000 2419200.000 37094400.000
2304000.000 4838400.000 4723200.000 2534400.000 14400000.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2419200.000 4723200.000 4838400.000 2304000.000 14284800.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2534400.000 4838400.000 4723200.000 2304000.000 14400000.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2304000.000 4723200.000 4838400.000 2419200.000 14284800.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2419200.000 4838400.000 4723200.000 2419200.000 14400000.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2304000.000 4723200.000 4838400.000 2419200.000 14284800.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2304000.000 4838400.000 4723200.000 2534400.000 14400000.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2419200.000 4723200.000 4838400.000 2304000.000 14284800.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2534400.000 4838400.000 4723200.000 2304000.000 14400000.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2304000.000 4723200.000 4838400.000 2419200.000 14284800.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2534400.000 2880000.000 2880000.000 2304000.000 10598400.000
2304000.000 0.000 0.000 2534400.000 4838400.000
2304000.000 0.000 0.000 2534400.000 4838400.000
2419200.000 7372800.000 7372800.000 2304000.000 19468800.000
2534400.000 13824000.000 13824000.000 2304000.000 32486400.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2419200.000 4838400.000 4723200.000 2419200.000 14400000.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2419200.000 4723200.000 4838400.000 2304000.000 14284800.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2534400.000 4838400.000 4723200.000 2304000.000 14400000.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2304000.000 4723200.000 4838400.000 2419200.000 14284800.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2304000.000 4838400.000 4723200.000 2534400.000 14400000.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2419200.000 4723200.000 4838400.000 2304000.000 14284800.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2534400.000 4838400.000 4723200.000 2304000.000 14400000.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2304000.000 4723200.000 4838400.000 2419200.000 14284800.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2304000.000 4838400.000 4723200.000 2534400.000 14400000.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2419200.000 4723200.000 4838400.000 2304000.000 14284800.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2534400.000 4838400.000 4723200.000 2304000.000 14400000.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2304000.000 4723200.000 4838400.000 2419200.000 14284800.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2419200.000 4838400.000 4723200.000 2419200.000 14400000.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2304000.000 4723200.000 4838400.000 2419200.000 14284800.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2304000.000 4838400.000 4723200.000 2534400.000 14400000.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2419200.000 4723200.000 4838400.000 2304000.000 14284800.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2534400.000 4838400.000 4723200.000 2304000.000 14400000.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2304000.000 4723200.000 4838400.000 2419200.000 14284800.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2304000.000 4838400.000 4723200.000 2534400.000 14400000.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2419200.000 4723200.000 4838400.000 2304000.000 14284800.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2419200.000 4838400.000 4723200.000 2419200.000 14400000.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2419200.000 4723200.000 4838400.000 2304000.000 14284800.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2534400.000 4838400.000 4723200.000 2304000.000 14400000.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2304000.000 4723200.000 4838400.000 2419200.000 14284800.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2304000.000 3110400.000 3110400.000 2534400.000 11059200.000
2419200.000 0.000 0.000 2419200.000 4838400.000
2419200.000 0.000 0.000 2304000.000 4723200.000
2534400.000 5875200.000 5875200.000 2304000.000 16588800.000
2304000.000 4953600.000 4953600.000 2534400.000 14745600.000
2304000.000 14976000.000 14976000.000 2534400.000 34790400.000
2534400.000 4838400.000 4723200.000 2304000.000 14400000.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2304000.000 4723200.000 4838400.000 2419200.000 14284800.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2419200.000 4838400.000 4723200.000 2419200.000 14400000.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2304000.000 4723200.000 4838400.000 2419200.000 14284800.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2304000.000 4838400.000 4723200.000 2534400.000 14400000.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2419200.000 4723200.000 4838400.000 2304000.000 14284800.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2534400.000 4838400.000 4723200.000 2304000.000 14400000.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2304000.000 4723200.000 4838400.000 2419200.000 14284800.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2304000.000 4838400.000 4723200.000 2534400.000 14400000.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2419200.000 4723200.000 4838400.000 2304000.000 14284800.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2419200.000 4032000.000 4032000.000 2419200.000 12902400.000
2304000.000 0.000 0.000 2534400.000 4838400.000
2419200.000 0.000 0.000 2419200.000 4838400.000
2534400.000 7372800.000 7372800.000 2304000.000 19584000.000
2419200.000 12672000.000 12672000.000 2304000.000 30067200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2534400.000 4838400.000 4723200.000 2304000.000 14400000.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2304000.000 4723200.000 4838400.000 2419200.000 14284800.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2304000.000 4838400.000 4723200.000 2534400.000 14400000.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2419200.000 4723200.000 4838400.000 2304000.000 14284800.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2534400.000 4838400.000 4723200.000 2304000.000 14400000.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2304000.000 4723200.000 4838400.000 2419200.000 14284800.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2419200.000 4838400.000 4723200.000 2419200.000 14400000.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2304000.000 4723200.000 4838400.000 2419200.000 14284800.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2304000.000 4838400.000 4723200.000 2534400.000 14400000.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2419200.000 4723200.000 4838400.000 2304000.000 14284800.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2534400.000 4838400.000 4723200.000 2304000.000 14400000.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2304000.000 4723200.000 4838400.000 2419200.000 14284800.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2304000.000 4838400.000 4723200.000 2534400.000 14400000.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2419200.000 4723200.000 4838400.000 2304000.000 14284800.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2419200.000 4838400.000 4723200.000 2419200.000 14400000.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2419200.000 4723200.000 4838400.000 2304000.000 14284800.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2534400.000 4838400.000 4723200.000 2304000.000 14400000.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2304000.000 4723200.000 4838400.000 2419200.000 14284800.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2304000.000 4838400.000 4723200.000 2534400.000 14400000.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2419200.000 4723200.000 4838400.000 2304000.000 14284800.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2534400.000 4838400.000 4723200.000 2304000.000 14400000.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2304000.000 4723200.000 4838400.000 2419200.000 14284800.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2419200.000 4838400.000 4723200.000 2419200.000 14400000.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2304000.000 4723200.000 4838400.000 2419200.000 14284800.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2304000.000 4262400.000 4262400.000 2534400.000 13363200.000
2534400.000 0.000 0.000 2304000.000 4838400.000
2419200.000 0.000 0.000 2304000.000 4723200.000
2419200.000 5875200.000 5875200.000 2419200.000 16588800.000
2304000.000 4953600.000 4953600.000 2534400.000 14745600.000
2419200.000 13824000.000 13824000.000 2419200.000 32486400.000
2534400.000 4838400.000 4723200.000 2304000.000 14400000.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2304000.000 4723200.000 4838400.000 2419200.000 14284800.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2304000.000 4838400.000 4723200.000 2534400.000 14400000.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2419200.000 4723200.000 4838400.000 2304000.000 14284800.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2419200.000 4838400.000 4723200.000 2419200.000 14400000.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2419200.000 4723200.000 4838400.000 2304000.000 14284800.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2534400.000 4838400.000 4723200.000 2304000.000 14400000.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2304000.000 4723200.000 4838400.000 2419200.000 14284800.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2304000.000 4838400.000 4723200.000 2534400.000 14400000.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2419200.000 4723200.000 4838400.000 2304000.000 14284800.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2304000.000 345600.000 345600.000 2534400.000 5529600.000
2534400.000 0.000 0.000 2304000.000 4838400.000
2534400.000 0.000 0.000 2304000.000 4838400.000
2304000.000 18892800.000 18892800.000 2419200.000 42508800.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2419200.000 4838400.000 4723200.000 2419200.000 14400000.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2304000.000 4723200.000 4838400.000 2419200.000 14284800.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2304000.000 4838400.000 4723200.000 2534400.000 14400000.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2419200.000 4723200.000 4838400.000 2304000.000 14284800.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2534400.000 4838400.000 4723200.000 2304000.000 14400000.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2304000.000 4723200.000 4838400.000 2419200.000 14284800.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2304000.000 4838400.000 4723200.000 2534400.000 14400000.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2419200.000 4723200.000 4838400.000 2304000.000 14284800.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2419200.000 4838400.000 4723200.000 2419200.000 14400000.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2419200.000 4723200.000 4838400.000 2304000.000 14284800.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2534400.000 4838400.000 4723200.000 2304000.000 14400000.000
2304000.000 4838400.000 4838400.000 2534400.000 14515200.000
2304000.000 4723200.000 4838400.000 2419200.000 14284800.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2534400.000 4838400.000 4838400.000 2304000.000 14515200.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2304000.000 4838400.000 4723200.000 2534400.000 14400000.000
2419200.000 4838400.000 4838400.000 2419200.000 14515200.000
2419200.000 4723200.000 4838400.000 2304000.000 14284800.000
